Grant ID & Element,Grant Name,Sponsor,County,State,Grant Amount,Year Approved,Year Completed,Type
797 - XXX,South End Park Development Project,City of Bath,SAGADAHOC,ME,"$22,500.00 ",2006,2009,Development
787 - XXX,Stein Park Renovations,Towm of Pittsfield,SOMERSET,ME,"$12,713.57 ",2006,2007,Redevelopment
798 - XXX,Danforth Public Courts Renovation Project,Town of Danforth,WASHINGTON,ME,"$8,000.00 ",2006,2009,Redevelopment
796 - XXX,Clifford Park Skateboard Park Development,City of Biddeford,YORK,ME,"$11,000.00 ",2006,2006,Development
800 - XXX,Katahdin Iron Works Acquisition,"State of ME, Dept of Conservation & Bureau of Park",PISCATAQUIS,ME,"$231,621.00 ",2007,2008,Acquisition
807 - XXX,Minot Baseball Park Construction,Town of Minot,ANDROSCOGGIN,ME,"$29,395.00 ",2008,2008,Development
810 - XXX,Trotting Park Renovation Project,Town of Ashland,AROOSTOOK,ME,"$25,000.00 ",2008,2010,Redevelopment
806 - XXX,Outdoor Recreation Ice Rink Renovation,Town of Carrabassett Valley,FRANKLIN,ME,"$25,000.00 ",2008,2010,Redevelopment
804 - XXX,Monmouth Community Playground Project,Town of Monmouth,KENNEBEC,ME,"$29,395.00 ",2008,2010,Development
809 - XXX,Colonial Pemaquid Historic Site Acquisition,State of Maine,LINCOLN,ME,"$82,500.00 ",2008,2009,Acquisition
805 - XXX,Kingfield Playground Renovation,Town of Kingfield,OXFORD,ME,"$25,000.00 ",2008,2010,Redevelopment
802 - XXX,Golf Course Realingment Project,Town of Dexter,PENOBSCOT,ME,"$4,800.00 ",2008,2010,Redevelopment
808 - XXX,Kennebec River Initiative Phase II,"State of Maine, Dept of Conservation",PLANNING,ME,"$35,000.00 ",2008,2011,Planning
811 - XXX,State Comprehensive Outdoor Recreation Plan,"State of Maine, Department of Conservation",PLANNING,ME,"$13,520.60 ",2008,2010,Planning
803 - XXX,Pittsfield Community Swimming Pool Project,Town of Pittsfield,SOMERSET,ME,"$25,000.00 ",2008,2010,Redevelopment
814 - XXX,Seboomook/Indian Carry Acquisition,"State of Maine, Department of Conservation",SOMERSET,ME,"$270,605.00 ",2008,2009,Acquisition
813 - XXX,Lake St. George State Park Shower Building,"State of Maine, Dept. of Conservation",WALDO,ME,"$108,750.00 ",2008,2009,Redevelopment
812 - XXX,Ferry Beach Nature Center,State of Maine,YORK,ME,"$115,500.00 ",2008,2011,Development
815 - XXX,Woodland Community Playground Project,Town of Woodland,AROOSTOOK,ME,"$1,250.00 ",2009,2010,Development
819 - XXX,Portland Skate Park,City of Portland,CUMBERLAND,ME,"$20,000.00 ",2009,2011,Development
816 - XXX,Common Playground Project,City of Gardiner,KENNEBEC,ME,"$25,000.00 ",2009,2010,Redevelopment
820 - XXX,Moosehead Junction Trailhead Project,Piscataquis County Commission,PISCATAQUIS,ME,"$23,885.00 ",2009,2010,Acquisition
822 - XXX,Reid State Park Restroom Project,Maine Bureau of Parks & Lands,SAGADAHOC,ME,"$68,294.08 ",2009,2010,Development
818 - XXX,Memorial Field Community Playground Project,Town of Skowhegan,SOMERSET,ME,"$20,000.00 ",2009,2010,Development
828 - XXX,Androscoggin Riverlands Acquisition Project,Maine Bureau of Parks & Lands,ANDROSCOGGIN,ME,"$90,550.00 ",2010,2011,Acquisition
829 - XXX,Androscoggin Riverland Improvement Project,Maine Bureau of Parks & Lands,ANDROSCOGGIN,ME,"$34,226.00 ",2010,2011,Redevelopment
824 - XXX,Town of Farmington - Tennis Court Reconstruction,Town of Farmington,FRANKLIN,ME,"$19,501.00 ",2010,2011,Redevelopment
825 - XXX,Town of Lovell's Tennis Court Renovation Project,Town of Lovell,OXFORD,ME,"$1,650.00 ",2010,2011,Redevelopment
827 - XXX,Brownville Elementary School,Maine School Administrative District 41,PISCATAQUIS,ME,"$30,213.00 ",2010,2011,Development
823 - XXX,Hathorn Park Revitialization,Town of Pittsfield,SOMERSET,ME,"$25,000.00 ",2010,2011,Redevelopment
826 - XXX,Alfred Elementary School Playground Project,Regional School Unit - 57,YORK,ME,"$25,000.00 ",2010,2011,Development
832 - XXX,Frenchville Recreation Park Renovation Project,Town of Frenchville,AROOSTOOK,ME,"$16,412.00 ",2011,2012,Development
833 - XXX,Town of Ft. Kent - Riverside Park,Town of Ft. Kent,AROOSTOOK,ME,"$57,000.00 ",2011,2012,Development
835 - XXX,Colburn House State Historic Site Infrastructure,Maine Bureau of Parks and Lands,KENNEBEC,ME,"$43,473.00 ",2011,2012,Redevelopment
834 - XXX,Camden Hills State Park Acquisition Project,Maine Bureau of Parks and Lands,KNOX,ME,"$200,000.00 ",2011,2011,Acquisition
831 - XXX,Town of Topsham - Head of Tide Park,Town of Topsham,SAGADAHOC,ME,"$74,850.00 ",2011,2012,Development
830 - XXX,Town of St. Albans Community Playground,Town of St. Albans,SOMERSET,ME,"$25,000.00 ",2011,2011,Development
,,,,,,,,
,,,,,,,,
